Registration Number,Annual Turnover
20001,32500000.0
20002,35605000.0
20003,30515000.0
20004,39460000.0
20005,46920000.0
20006,34240000.0
20007,35385000.0
20008,17295000.0
20009,28475000.0
20010,25455000.0
20011,20985000.0
20012,31230000.0
20013,38505000.0
20014,18510000.0
20015,18315000.0
20016,38750000.0
20017,36610000.0
20018,14230000.0
20019,32250000.0
20020,19625000.0
20021,19350000.0
20022,30950000.0
20023,23370000.0
20024,21495000.0
20025,32770000.0
20026,34300000.0
20027,36100000.0
20028,35625000.0
20029,30720000.0
20030,22395000.0
20031,36580000.0
20032,39095000.0
20033,27615000.0
20034,32650000.0
20035,23265000.0
20036,21975000.0
20037,38780000.0
20038,32315000.0
20039,19935000.0
20040,20220000.0
20041,27735000.0
20042,27740000.0
20043,24245000.0
20044,21330000.0
20045,36460000.0
20046,18345000.0
20047,17865000.0
20048,34575000.0
20049,28390000.0
20050,32700000.0
20051,32515000.0
20052,38375000.0
20053,22565000.0
20054,27290000.0
20055,36795000.0
20056,32555000.0
20057,22565000.0
20058,35155000.0
20059,33890000.0
20060,28885000.0
20061,18790000.0
20062,32980000.0
20063,33450000.0
20064,39690000.0
20065,29160000.0
20066,31445000.0
20067,22230000.0
20068,17350000.0
20069,23135000.0
20070,42305000.0
20071,22400000.0
20072,21230000.0
20073,29135000.0
20074,24395000.0
20075,21590000.0
20076,25555000.0
20077,30610000.0
20078,30475000.0
20079,19255000.0
20080,20590000.0
20081,33995000.0
20082,22700000.0
20083,35200000.0
20084,37870000.0
20085,32270000.0
20086,33670000.0
20087,26250000.0
20088,36635000.0
20089,36985000.0
20090,33670000.0
20091,32990000.0
20092,16870000.0
20093,20615000.0
20094,16300000.0
20095,34280000.0
20096,23900000.0
20097,30890000.0
20098,19040000.0
20099,31460000.0
20100,29040000.0
20101,28035000.0
20102,38820000.0
20103,36510000.0
20104,19890000.0
20105,34750000.0
20106,37000000.0
20107,26325000.0
20108,29855000.0
20109,26365000.0
20110,22650000.0
20111,30485000.0
20112,32380000.0
20113,21300000.0
20114,36670000.0
20115,32305000.0
20116,42680000.0
20117,22275000.0
20118,34850000.0
20119,22405000.0
20120,41105000.0
20121,19650000.0
20122,30475000.0
20123,29530000.0
20124,19885000.0
20125,40030000.0
20126,27400000.0
20127,21690000.0
20128,17120000.0
20129,31130000.0
20130,35730000.0
20131,20230000.0
20132,16385000.0
20133,26455000.0
20134,32480000.0
20135,30810000.0
20136,19380000.0
20137,30985000.0
20138,28510000.0
20139,33970000.0
20140,28670000.0
20141,36265000.0
20142,30865000.0
20143,30200000.0
20144,18530000.0
20145,32115000.0
20146,30385000.0
20147,34015000.0
20148,31685000.0
20149,27730000.0
20150,20615000.0
20151,35075000.0
20152,21730000.0
20153,18705000.0
20154,28865000.0
20155,34275000.0
20156,17290000.0
20157,33180000.0
20158,33980000.0
20159,38690000.0
20160,26600000.0
20161,33915000.0
20162,24910000.0
20163,31040000.0
20164,37965000.0
20165,32450000.0
20166,31495000.0
20167,20640000.0
20168,25740000.0
20169,36165000.0
20170,25890000.0
20171,47150000.0
20172,24920000.0
20173,26820000.0
20174,117110000.0
20175,19785000.0
20176,34530000.0
20177,32960000.0
20178,21130000.0
20179,25655000.0
20180,32230000.0
20181,35360000.0
20182,31790000.0
20183,16290000.0
20184,24865000.0
20185,16430000.0
